	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S33	S34	S35	S36	S37	S38	S39	S40	S41	S42	S43	S44	S45	S46	S47	S48	S49	S50	S51	S52	S53	S54	S55	S56	S57	S58	S59	S60	S61	S62	S63	S64	S65	S66	S67	S68	S69	S70	S71	S72	S73	S74	S75	S76	S77	S78	S79	S80	S81	S82	S83	S84	S85	S86	S87	S88	S89	S90	S91	S92	S93	S94	S95	S96	S97	S98	S99	S100	S101	S102	S103	S104	S105	S106	S107	S108	S109	S110	S111	S112	S113	S114	S115	S116	S117	S118	S119	S120	S121	S122	S123	S124	S125	S126	S127	S128	S129	S130	S131	S132	S133	S134	S135	S136	S137	S138	S139	S140	S141	S142	S143	S144	S145	S146	S147	S148	S149	S150	S151	S152	S153	S154	S155	S156	S157	S158	S159	S160	S161	S162	S163	S164	S165	S166	S167	S168	S169	S170	S171	S172	S173	S174	S175	S176	S177	S178	S179	S180	S181	S182	S183	S184	S185	S186	S187	S188	S189	S190	S191	S192	S193	S194	S195	S196	S197	S198	S199	S200
T	0	0	0		1			0	0	1		0	1	0	1		0	0	0	0	0	0	0	0			1	1		1	1	0	1	1	1	0	1	0	1	1	1	0	1		0	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1		0	1	1	1	1	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	1	0	1	0	1	1	1	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	1	0	0	1	1	0	1	0	1	1	1	1	1	0	0	0	1	1	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0	0	0
ACTR3B	-0.835	-1.178	-0.115	-0.483	-0.153	1.153	1.082	-0.081	-0.973	0.03	0.691	-0.555	-0.754	-1.145	-0.281	-0.562	-0.49	-0.514	-0.686	-1.331	-0.994	-1.389	0.078	0.114	-0.485	-1.151	-1.11	-1.644	-0.287	-0.531	-1.121	-0.697	-0.9	-0.761	-0.5	-0.431	-0.983	-1.027	-1.307	-0.306	-0.006	-1.526	-0.945	1.136	1.858	-0.19	-1.479	-0.163	-0.917	-1.467	-1.087	-1.012	-1.117	0.022	-1.748	-0.789	-0.553	-0.946	-1.112	-0.275	1.392	-1.53	0.119	0.049	-0.537	-0.517	-1.254	-0.904	-1.369	1.971	-0.709	-1.164	0.298	-1.174	-1.33	0.27	-0.201	-0.351	-0.285	-0.62	0.199	-0.976	-0.241	-1.497	0.06	-1.441	-1.588	0.138	-0.186	0.848	-0.46	1.065	-0.197	0.028	-0.966	-0.48	-1.005	-0.569	-1.441	-0.258	-0.744	-1.226	-0.608	-0.998	-0.874	2.053	-0.674	-0.574	1.478	-1.257	-1.257	-0.277	-0.346	0.961	-1.79	-1.121	1.922	-0.672	-1.067	-1.147	2.156	-1.317	-0.425	1.136	-0.685	-0.729	0.316	-1.543	-0.625	0.641	-0.842	-0.006	-0.699	-0.965	0.979	-1.712	-1.095	-0.938	-1.108	2.925	-1.568	1.007	0.039	-0.855	-0.769	1.76	-0.897	-1.75	0.925	-0.961	0.022	1.346	-0.95	-1.508	-1.655	1.891	-0.574	-0.581	-0.4	4.104	0.203	-1.193	-1.208	-1.508	-1.389	-0.539	-1.456	4.005	-0.896	0.47	-1.325	-0.552	0.962	-1.44	-0.879	-0.702	-1.006	-0.404	0.163	-0.66	0.308	0.286	2.864	-0.073	-0.661	-2.036	1.496	1.382	1.771	1.771	-1.047	0.522	0.145	-0.062	1.857	0.959	0.51	1.199	0.863	-0.267
ANLN	-5.307	-5.114	-4.934	-4.756	-4.723	-4.717	-4.544	-4.508	-4.45	-4.45	-4.386	-4.363	-4.222	-4.167	-4.128	-4.047	-3.969	-3.918	-3.857	-3.852	-3.848	-3.846	-3.844	-3.764	-3.739	-3.736	-3.724	-3.708	-3.681	-3.674	-3.672	-3.635	-3.611	-3.603	-3.599	-3.582	-3.579	-3.578	-3.562	-3.554	-3.547	-3.537	-3.378	-3.354	-3.35	-3.329	-3.278	-3.27	-3.256	-3.251	-3.251	-3.208	-3.193	-3.151	-3.14	-3.13	-3.129	-3.119	-3.076	-3.041	-3.028	-3.026	-3.014	-2.983	-2.953	-2.947	-2.943	-2.916	-2.914	-2.897	-2.881	-2.872	-2.848	-2.845	-2.835	-2.828	-2.806	-2.792	-2.786	-2.783	-2.783	-2.772	-2.772	-2.754	-2.707	-2.706	-2.703	-2.681	-2.645	-2.639	-2.62	-2.619	-2.614	-2.588	-2.577	-2.57	-2.557	-2.556	-2.555	-2.554	-2.519	-2.514	-2.489	-2.486	-2.481	-2.477	-2.456	-2.443	-2.426	-2.414	-2.381	-2.367	-2.344	-2.337	-2.304	-2.303	-2.298	-2.297	-2.292	-2.258	-2.225	-2.22	-2.216	-2.215	-2.212	-2.196	-2.182	-2.154	-2.141	-2.138	-2.136	-2.135	-2.134	-2.126	-2.12	-2.114	-2.071	-1.999	-1.986	-1.979	-1.956	-1.94	-1.937	-1.889	-1.881	-1.853	-1.834	-1.825	-1.816	-1.808	-1.789	-1.772	-1.757	-1.736	-1.725	-1.715	-1.674	-1.629	-1.62	-1.604	-1.602	-1.583	-1.564	-1.559	-1.557	-1.543	-1.537	-1.52	-1.495	-1.479	-1.477	-1.466	-1.455	-1.42	-1.412	-1.397	-1.394	-1.35	-1.295	-1.271	-1.26	-1.19	-1.186	-1.177	-1.105	-1.102	-1.083	-1.078	-1.067	-1.067	-0.986	-0.985	-0.969	-0.967	-0.962	-0.941	-0.907	-0.899	-0.803	-0.803
BAG1	-0.235	2.891	0.685	-0.035	1.196	0.098	0.037	-0.553	-0.57	0.747	-0.141	0.298	0.312	1.357	-0.104	0	0.242	-0.103	-0.007	0.299	0.132	1.913	0.828	1.901	0.591	0.26	1.995	-0.69	0.441	0.556	0.403	0.362	-0.135	1.181	2.746	2.307	0.745	3.309	-0.353	0.917	-0.46	0.343	0.802	0.247	2.657	-0.854	-1.105	0.566	1.086	0.036	0.568	0.711	0.737	-0.643	1.997	1.994	0.595	2.676	1.043	0.129	-0.162	-1.296	-0.66	-0.01	0.529	-0.235	0.587	0.307	-0.287	-0.173	0.163	-0.417	0.359	0.137	0.539	-0.536	0.017	1.968	-0.419	0.956	0.153	0.072	1.116	2.917	0.264	-1.142	0.286	0.497	0.436	-0.573	-0.446	0.489	0.221	-0.067	-0.589	-0.443	1.692	0.328	0.145	-0.09	-0.668	-0.59	-1.065	2.761	-0.954	-1.679	0.38	0.05	-0.902	-0.369	-0.943	-0.766	-0.304	1.152	-0.258	-0.324	0.436	-0.872	-0.161	-0.401	-1.276	-1.205	-0.361	0.722	-0.03	2.628	-1.193	0.485	-0.738	0.958	0.378	-0.495	-0.97	0.348	-0.148	-0.632	-0.234	-0.91	-1.023	-1.507	-0.254	0.734	0.095	0.689	0.265	-0.971	-0.311	-0.167	-0.086	-0.116	-0.249	-0.526	0.25	-0.107	-0.75	-0.854	0.136	-0.212	-0.048	-0.024	-0.853	-0.698	-1.182	-0.457	-0.231	-0.457	0.605	0.633	-0.193	-0.505	-0.347	1.937	0.161	-0.724	-1.417	0.873	-0.355	-0.416	-1.562	2.507	-0.812	-0.994	-1.546	-0.983	-0.903	-0.838	-0.188	0.058	0.337	0.337	-1.07	-0.651	-0.533	-0.946	-0.374	-0.145	-0.866	-1.276	-1.03	-0.409
BCL2	0.896	0.818	0.076	2.23	0.223	1.954	0.814	-0.142	0.229	0.857	0.386	0.643	1.015	0.496	2.149	0.473	0.797	1.383	1.23	0.503	0.401	0.714	0.153	0.403	1.58	1.3	0.035	0.252	1.911	0.178	2.847	0.743	0.411	0.352	1.506	0.622	1.915	0.04	1.387	0.398	0.255	3.445	0.95	0.454	0.551	0.259	0.936	0.483	0.524	2.714	1.025	0.62	0.954	0.621	0.587	0.339	2.302	1.426	0.329	0.863	2.988	0.53	0.833	0.59	0.074	0.463	0.165	0.89	2.422	0.316	0.887	0.731	1.292	1.578	0.379	0.584	0.655	0.529	0.742	0.298	0.534	0.552	1.037	0.443	0.576	0.393	0.838	0.385	0.265	0.639	0.681	3.885	-0.107	1	1.535	0.689	0.652	1.062	1.592	0.663	0.404	0.693	0.243	0.98	0.535	0.837	1.108	0.822	1.037	1.19	0.226	0.072	0.242	0.192	0.225	1.076	2.045	-0.209	1.435	2.362	0.744	0.713	0.381	0.655	0.374	0.151	0.098	1.113	0.429	0.739	0.617	1.092	0.373	0.4	2.06	0.393	0.575	0.472	1.013	0.864	0.518	0.532	0.137	0.337	1.048	1.602	0.936	1.665	0.538	0.562	3.948	0.926	0.099	0.812	0.321	0.441	-0.227	0.344	0.712	0.7	0.283	0.734	1.365	0.919	0.932	0.77	0.164	0.296	0.255	1.323	0.849	0.488	1.072	0.734	0.708	1.201	1.298	0.369	1.263	0.26	0.831	0.413	0.376	0.662	0.655	0.536	0.924	0.322	0.214	0.214	0.943	0.477	0.429	1.481	0.665	0.507	0.222	0.307	0.837	0.329
BIRC5	-3.818	-4.713	-3.894	-4.554	-3.877	-3.237	-3.807	-4.596	-4.783	-4.486	-3.656	-3.846	-4.106	-2.713	-2.667	-1.616	-3.049			-2.534	-3.8	-3.887	-2.801	-4.276	-3.25	-2.86	-2.936	-3	-2.156	-3.032	-2.918	-3.456	-1.979	-2.778		-1.921		-1.624	-2.586	-3.329	-2.71		-2.51	-3.747	-4.525	-3.611	-2.415	-2.825	-3.108			-2.823	-2.044	-3	-2.865	-2.308			-3.113	-2.041	-1.97	-0.305	-0.628	0.059	-2.498	-0.942	-0.9	-2.768	-2.878	-1.406	-2.58	-1.423	-2.493	-1.889	-2.709	-0.667	-2.744	-3.985		-2.384	-2.226	-2.431		-3.901	-1.591	-1.33	-2.524	0.917	-2.683	-1.504	-1.19	-2.486		-2.958	-1.205	-2.753	-2.009		-0.918	-1.655	-0.744	-1.58	-0.362	-1.817	-3.029	-1.543		-2.926	-1.62	-2.555	-2.557	-2.053	-1.478	-3.19	-2.764		-0.737	-2.581			-1.827	-0.356	-0.766	-0.742	0.032	-1.958	-1.997	-0.949	-1.186	-1.571	-0.902	-1.754	-0.056	-0.37	-1.129	-3.014	-1.267	-1.564	-1.068	-2.056	-0.682	-0.546	-0.948	-1.517	-1.754	-2.063	-1.055	-0.156	-2.481	-1.225	-1.636	0.4	-1.289	1.076	-0.826	-1.053	-1.684	-0.639	-1.255	-1.811	-1.899	-1.232			-1.204	-1.17	0.394	-0.686	-1.684	-1.495	-1.596	-0.222	-1.697	-2.798	-0.773		-0.629	-2.246		0.433	-0.775		-0.572	0.363	0.825	-1.059	-1.864	0.543	-0.394	-0.394	-0.479	-2.071	-1.145	0.361	0.184	-1.546	-0.68	-1.397	-0.585	0.179
BLVRA	0.995	1.623	-0.511	-0.256	1.437	-0.535	-0.562	0.859	-3.898	-2.103	-0.733	-0.866	0.261	1.178	-0.335	-0.001	0.318	-0.681	0.075	0.98	1.701	-0.822	1.836	-0.496	-0.533	-0.569	1.994	0.992	-0.965	0.51	-0.265	-0.405	0.85	0.841	-1.136	1.02	-0.642	0.632	0.065	-0.841	0.861	-0.102	-0.196	0.121	-0.053	0.737	0.134	-0.4	0.43	-0.273	0.586	0.056	0.497	-0.482	0.11	-0.047	0.315	0.063	0.329	-0.336	-1.46	0.714	-0.341	-1.5	0.584	0.183	1.251	0.203	-0.18	0.895	-0.055	0.534	-0.687	0.599	1.234	0.796	-0.138	-0.308	-0.203	-0.257	0.323	-0.204	0.264	-0.516	-0.158	0.333	1	1.098	0.263	-1.046	-0.711	0.161	1.347	1.073	-0.19	0.565	-0.22	-0.326	-0.786	-0.315	0.528	1.148	0.965	1.904	1.411	-1.796	-0.204	0.038	-0.826	-0.315	1.136	0.703	0.617	-1.275	0.164	-0.211	0.409	0.603	-0.686	-0.053	0.291	1.275	1.283	-1.5	0.159	0.961	-1.676	0.04	1.011	-1.74	-0.019	0.172	0.111	1.144	-0.207	1.555	0.961	0.352	0.669	-0.028	0.274	-0.861	2.833	0.524	-0.5	-0.375	-0.153	-0.57	-0.705	0.379	0.07	-0.618	1.219	0.028	1.58	-0.309	1.28	0.863	-0.407	-0.895	0.344	0.072	-0.339	0.308	-0.004	0.018	0.436	-0.504	2.024	0.209	0.53	0.271	-0.305	0.586	0.299	1.057	0.342	1.034	-1.145	0.954	-0.878	-0.825	-1.255	-0.125	0.301	0.509	-0.608	-1.514	0.151	0.151	0.149	-1.078	-1.483	-1.113	-1.644	-0.354	0.314	-0.415	-1.6	1.542
CCNB1	-4.436	-3.932	-3.441	-3.475	-3.25	-3.558	-3.406	-4.065	-3.511	-3.771	-2.854	-3.575	-3.836	-2.7	-3.247	-3.479	-3.287	-3.112	-3.75	-2.316	-3.232	-3.379	-2.503	-3.477	-2.935	-2.981	-2.615	-1.969	-2.869	-2.854	-2.655	-3.263	-1.224	-2.891	-3.131	-2.828	-2.81	-2.407	-3.48	-3.187	-2.466	-2.863	-2.646	-2.586	-3.678	-4.435	-2.586	-2.188	-3.049	-3.228	-3.128	-2.871	-2.484	-2.482	-2.741	-1.895	-3.041	-2.532	-2.755	-2.481	-2.436	-2.575	-2.409	-0.225	-2.51	-1.934	-1.817	-2.766	-3.133	-2.102	-1.94	-2.246	-2.81	-2.933	-2.335	-2.091	-2.605	-2.842	-2.757	-3.02	-2.638	-2.49	-2.646	-3.906	-3.956	-1.415	-2.421	-1.02	-3.056	-2.733	-2.845	-1.727	-2.239	-2.192	-2.62	-2.599	-1.789	-2.45	-1.869	-2.339	-1.591	-2.707	-1.81	-3.082	-2.621	-1.365	-2.86	-2.046	-0.915	-2.483	-1.309	-1.916	-1.161	-3.643	-1.533	-2.496	-0.878	-2.158	-2.875	-2.382	-2.62	-1.847	-2.381	-1.227	-1.333	-1.577	-1.098	-2.713	-1.682	-2.234	-2.157	-2.018	-1.213	-1.979	-1.183	-2.097	-2.162	-1.842	-2.096	-1.961	-1.798	-2.786	-1.669	-1.725	-1.937	-2.168	-2.705	-1.584	-1.757	-1.687	-2.074	-0.65	-1.135	-1.863	-2.423	-1.617	-2.498	-1.442	-2.62	-2.234	-2.115	-1.01	-2.415	-1.812	-1.743	-1.183	-0.805	0.013	-1.756	-0.438	-1.869	-1.787	-1.983	-1.766	-1.058	-1.593	-2.11	-2.044	-2.269	-1.699	-2.392	-1.542	-1.119	0.45	-0.593	-0.812	-1.863	-0.112	-0.896	-0.896	-1.159	-2.235	-2.039	-0.895	-1.806	-1.542	-2.062	-1.423	-1.469	-0.854
CCNE1	-2.021	-1.786	-1.913	-2.022	-1.773	-2.185	-1.989	-1.616	-2.754	-2.01	-0.97	-2.073	-2.524	-2.51	-1.438	-1.899	-1.746	-1.048	-1.426	-0.995	-1.697	-1.386	-1.761	-1.45	-1.086	-1.962	-1.551	-1.356	-1.129	-1.701	-1.771	-1.684	-1.236	-1.014	-1.571	-1.156	-1.458	-1.412	-1.811	-1.666	-1.812	-0.508	-1.254	-1.676	-2.238	-1.496	-1.107	-1.026	-2.585	-1.253	-1.113	-1.509	-1.602	-1.004	-0.647	-1.446	-0.986	-1.113	-2.008	-1.612	-1.228	-1.614	-0.799	-0.289	-1.669	-1.845	-0.392	-1.664	0.718	1.176	-2.107	-1.153	-1.194	-1.111	-2.049	-0.614	-1.265	-2.245	-1.504	-1.586	-1.556	-1.575	-1.661	-2.23	-0.68	-1.396	-0.964	0.638	-2.128	-1.436	-0.808	-0.35	-1.656	-0.672	-0.417	-1.553	-1.159	-1.4	-0.524	-1.148	-1.011	-1.062	-0.607	-1.545	-1.111	1.392	-0.771	-0.67	0.781	-1.539	-1.187	-1.366	-0.46	-2.035	-1.357	-0.447	0.336	-1.528	-1.296	-0.895	1.134	-1.562	-1.233	0.773	-1.86	-0.866	-1.284	-1.206	-0.979	-1.578	-1.289	-0.754	-0.828	-0.093	0.049	-0.957	-0.883	-1.52	-0.462	0.574	-0.811	-0.424	-0.911	-1.464	-1.046	-0.1	-0.752	-0.192	-0.143	-0.997	-0.984	1.074	-1.27	0.151	-1.281	0.099	0.192	0.847	-0.222	-1.099	0.669	-0.601	-0.043	-0.925	-0.716	-0.62	-0.775	2.683	-1.127	0.453	-1.134	-0.517	0.098	-1.361	-0.103	-1.073	-0.297	-1.399	0.477	-0.976	-1.015	-0.529	0.271	0.109	-0.533	-0.483	0.084	1.175	0.632	0.632	0.344	-0.121	-0.05	0.851	0.2	-0.421	-0.449	-0.693	-0.701	-1.17
CDC20	-3.93	-3.985	-3.273	-0.564	-2.486	-1.774	-2.53	-3.197	-3.82	-3.148	-2.377	-3.054	-3.289	-2.396	-1.497	-2.278	-2.011	-2.009	-1.935	-1.645	-2.895	-2.337	-3.02	-2.472	-1.712	-1.28	-2.239	-1.901	-1.43	-3.196	-0.876	-1.922	-2.295	-1.013	-1.996	-2.454	-1.657	-1.604	-1.597	-1.988	-1.901	-1.481	-1.813	-1.647	-2.542	-2.902	-1.693	-1.711	-2.138	-1.327	-2.327	-2.061	-1.639	-2.34	-1.538	-2.494	-1.376	-0.711	-2.361	-1.721	-0.59	-2.722	-1.068	0.218	-2.836	-1.619	-1.999	-1.605	-1.363	-2.248	-1.316	-1.891	-1.084	-1.239	-1.413	-2.141	-1.734	-2.019	-2.439	-1.8	-2.336	-1.872	-1.86	-2.987	-1.456	-1.266	-1.495	-0.56	-2.271	-1.226	-1.523	-1.592	-1.892	-2.004	-0.548	-2.006	-1.596	-1.654	-0.279	-1.552	-1.511	-1.623	-1.747	-1.056	-1.964	-0.768	-1.378	-1.26	-0.14	-1.124	-1.431	-1.417	-1.413	-2.377	-1.779	-1.153	-1.18	-2.236	-1.717	-0.407	-0.983	-0.919	-0.672	-0.381	-0.963	-2.446	-1.622	-1.772	-2.149	-1.472	-0.978	-1.716	-0.814	-1.561	0.108	-2.12	-1.236	-0.566	-1.404	-0.732	-1.434	-1.223	-1.601	-1.77	-1.345	-0.272	-1.626	-0.409	-1.126	-1.921	0.55	1.373	-1.178	-0.936	-1.514	-0.636	-2.018	-0.228	-1.504	-1.584	-0.572	-0.933	-0.888	-1.841	-1.03	-0.589	-0.715	0.67	-0.644	-0.333	-1.362	-0.477	-0.595	-1.411	-0.797	-1.204	0.251	-1.972	-0.171	-1.156	0.153	-0.555	0.021	0.658	0.327	-0.187	-0.541	0.005	-0.395	-0.395	0.286	-1.323	-0.454	1.294	-0.077	-0.818	-0.759	-1.06	0.775	-0.238
CDC6	-4.02	-3.013	-2.72		-3.171	-3.892	-4.426	-4.007	-3.573		-2.822			-3.322	-3.554	-3.464	-2.993		-1.032	-2.851		-3.208	-3.406	-3.545	-2.758	-2.649	-2.305	-1.962	-3.362	-3.413	-2.973	-3.73	-1.523	-2.202	-2.741	-2.307	-3.013	-2.022	-3.688	-3.836	-3.864	-1.761	-3.315	-3.227	-2.659	-2.946	-2.055	-2.916	-2.995	-2.153	-2.89	-3.08	-3.754	-3.219	-2.983	-2.67	-2.454	-2.751	-2.977	-3.505	-2.613	-3.298	-2.118	-1.969	-2.866	-1.902	-2.172	-3.045	-2.402	-1.52	-2.942	1.539	-2.534	-2.745	-2.712		-3.108	-1.088	-2.762	-3.12	-2.581	-3.664	-2.483	-4.078	-2.367	-2.113	-1.73	-1.309	-2.984	-1.853	-2.423	-1.69	-2.918	-2.117	-2.604	-2.535	-3.316	-2.783	-2.14	-3.028	-2.157	-2.632	-0.933	-2.328	1.495	-2.639	-3.075	0.658	-1.062	-2.849	-1.463	-2.61	-2.284	-3.752	-2.965	-2.286	-1.635	-1.634	-2.841	0.601	-2.309	-2.602	-0.179	-1.976	-1.659	-2.461	-2.408	-3.3	-1.855	-2.667	-2.465	-2.578	-1.382	-1.748	-0.817	-1.94	-3.158	0.739	-0.825	-1.168	-1.233	-1.714	-2.077	-1.559	-3.475	-2.128	-2.39	-1.435	-2.316	-1.824	-2.275	0.52	-1.987	-2.903	-2.308	-2.273	-2.06	1.88	-2.165	-2.508	-0.892	-1.727	-2.448	-2.992	-2.863	-2.217	-2.057	-1.06	-1.885	-1.482		-1.522	-2.306	-1.598	-1.543	-2.851	-1.27	-2.934	-1.673	-2.324	-1.814	-1.45	-1.83	-0.709	-0.521	0.924	-1.971	-1.797	-1.658	-1.658	-0.523	-2.323	-2.528	-0.359	-1.766	-2.194	-1.82	-1.425	-2.042	-1.776
CDCA1	-4.681	-4.723	-3.927	-2.229	-4.304	-3.466	-3.408	-3.904	-2.832		-3.261	-3.141		-2.945	-4.014	-3.655	-3.36	-3.82	-3.619	-3.629	-3.603	-2.815	-3.255	-4.248	-1.929	-4.614	-2.543	-2.729	-2.108	-3.298	-3.553	-3.72	-2.771	-3.227	-3.56	-2.24	-2.999	-3.026	-3.32	-2.606	-1.903	-2.832	-3.299	-3.344	-4.563	-3.623	-2.395	-2.766	-1.251	-2.574	-0.796	-3.673	-3.077	-2.771	-2.189	-2.282	-2.787	-2.986	-1.251	-3.443	-3.378	-3.353	-0.668	-1.577	-2.214	-3.027	-0.379	-2.966	-2.727	-1.759	-2.206	-1.715	-1.235	-1.872	-2.574	-0.929	-3.17	-4.443	-2.514	-2.966	-2.046	-3.323	-2.503	-4.425	-2.826	-1.343	-1.53	-2.327	-2.098	-1.753	-1.873	-1.121	-3.108	-2.604	-2.185	-2.842	-2.677	-2.244	-0.943	-1.962	-2.156	-2.243	-1.574	-2.539	-2.563	-0.441	-2.393	-1.984	-0.853	-3.305	-0.825	-1.047	-1.719	-3.28	-1.489	-1.601	-2.1	-2.43	-2.347	-2.274	-1.306	-1.558	-1.569	-2.385	-1.238	-1.869	-1.298	-2.331	-1.965	-1.879	-1.898	-2.417	-1.597	-1.978	-1.072	-3.529	-1.367	-0.732	-2.083	-0.459	-1.558	-1.089	-1.765	-1.978	-2.368	-0.118	-2.093	0.754	-1.892	-1.287	-2.104	-1.139	-0.736	-1.828	-2.122	-1.913	-2.192	-1.208	-2.179	-0.163	-1.133	-1.401	-1.845	-1.84	-2.3	-1.067	-2.003	2.234	-1.233	0.546	-2.342	-0.803	-1.081	-2.731	-0.553	-1.982	-1.484	-1.748	-1.793	-0.241	-1.613	-0.293	-0.146	-0.283	-1.18	-1.426	-1.125	-0.056	-0.723	-0.723	-1.567	-1.248	-0.529	-0.349	-0.571	-0.637	0.03	-0.954	-0.929	-0.543
CDH3	-1.496	-1.264	0.271	2.048	-0.06	1.236	1.63	-1.014	-1.308	0.053	1.311	-0.624	0.932	-0.126	1.581	1.426	1.676	0.417	0.929	1.485	-0.318	-0.534	-0.349	2.428	1.767	1.833	-1.215	0.611	1.256	0.073	-1.347	2.397	1.059	-0.129	-1.827	-0.539	-0.623	-1.038	0.292	1.382	-0.458	-0.051	1.658	1.696	-0.739	0.773	0.499	-0.148	-0.135	-0.736	0.316	0.438	-0.005	0.717	-0.417	-1.479	-1.045	-0.018	-0.04	2.206	2.2	0.904	1.293	-0.928	-0.911	0.999	-0.985	-1.104	0.914	-0.363	-1.302	1.417	1.478	0.28	-0.97	-2.465	-1.647	-0.005	-0.497	2.197	1.422	0.067	-0.792	0.488	2.411	-0.308	-0.357	0.851	1.514	-1.633	0.653	1.324	-0.714	2.446	0.243	0.476	-0.235	0.935	-0.1	0.473	-0.519	-0.775	-0.062	-1.524	2.478	1.724	1.745	1.457	4.933	1.14	0.068	0.994	0.767	-0.113	0.289	1.366	1.305	-0.486	-0.692	0.997	2.789	0.821	0.518	1.456	0.078	0.382	-0.446	-0.117	0.597	0.144	1.106	-0.887	0.414	1.106	2.408	0.455	0.184	-1.818	1.336	-0.516	0.902	-0.443	0.444	-0.011	-0.128	2.849	1.67	0.435	2.291	0.358	-0.068	2.314	-0.849	2.048	0.187	3.246	0.15	2.36	1.732	1.662	1.303	0.594	3.092	0.579	-2.25	1.718	0.332	1.945	2.78	0.9	-1.508	0.324	3.297	2.98	0.331	0.932	-0.237	1.047	2.159	0.133	1.875	0.72	1.696	0.755	-0.912	3.084	0.077	2.773	3.165	3.165	2.593	3.15	3.136	2.57	1.197	0.184	1.615	2.663	1.947	-1.06
CENPF	-4.972	-5.411	-3.429	-2.318	-3.905	-2.067	-2.315	-3.976	-3.671	-4.449	-1.127	-3.308	-3.244	-2.825	-2.912	-2.798	-3.45	-3.939	-3.724	-3.58	-3.083	-3.823	-2.79	-3.798	-2.179	-1.853	-3.595	-3.286	-2.56	-3.099	-3.193	-3.627	-2.753	-3.117	-3.244	-2.05	-2.24	-2.964	-2.404	-2.665	-1.189	-3.11	-2.961	-2.288	-4.245	-3.123	-1.486	-2.71	-1.773	-2.77	-2.913	-3.012	-2.419	-2.562	-2.625	-2.891	-2.161	-2.739	-1.838	-3.019	-3.214	-3.219	-0.599	-1.304	-1.215	-2.89	-1.823	-1.691	-3.356	-2.258	-1.887	-2.553	-1.814	-2.029	-1.964	-1.257	-2.263	-3.814	-2.15	-2.506	-1.909	-3.449	-1.927	-3.903	-2.374	-1.468	-1.871	-2.518	-2.476	-1.558	-2.037	-1.564	-2.094	-2.648	-1.731	-3.213	-2.675	-1.651	-1.529	-2.463	-1.494	-2.385	-1.926	-2.567	-2.002	-0.344	-1.731	-1.179	-1.065	-2.816	-1.641	-0.938	-1.901	-2.872	-1.225	-1.438	-1.831	-2.351	-2.049	-1.626	-1.049	-1.712	-1.722	-0.708	-1.165	-1.061	-1.195	-1.948	0.028	-1.404	-1.475	-1.863	-1.629	-1.092	-1.061	-4.116	-1.055	-1.377	-0.813	-1.443	-0.936	-1.414	-2.099	-2.015	-2.105	-0.355	-1.845	-1.423	-1.592	-2.154	-1.984	-0.646	-0.565	-1.352	-2.12	-1.34	-2.069	-2.799	-2.543	-0.645	-1.572	-2.356	-2.119	-1.483	-2.297	-1.062	-1.538	-0.637	-3.427	-0.21	-2.16	-1.315	-0.368	-1.752	-0.782	-1.753	-1.681	-1.503	-0.838	-0.795	-1.128	0.268	0.422	-0.125	-0.444	-0.777	-0.704	0.315	-1.291	-1.291	-0.598	-0.801	-0.44	0.426	-0.039	-0.178	0.066	-1.472	-0.047	0.105
